STATE,CITY,LOCATION,ENERGY,,AREA,ESTABLISHED,DOWNLOADS,FULLY_BUILT_OUT_POWER,FULLY_BUILT_OUT_WHITESPACE,TOTAL_BUILDING_SIZE,FULL_CABINETS,PARTIAL_CABINETS,SHARED_RACKSPACE,CAGES,SUITES,BUILD_TO_SUIT,FOOTPRINTS,REMOTE_HANDS,MAX_POWER_AREA,UPS_REDUNDANCY,COOLING_REDUNDANCY,STANDBY_POWER_REDUNDANCY,TIER_DESIGN,DSS_PCI_CERTIFIED,ISO27001_CERTIFIED,HIPAA,SOC_2_TYPE_II_CERTIFIED,SOC_3_TYPE2_CERTIFIED,NIST_800_53,CCTV_SURVEILLANCE,BIOMETRIC_ACCESS_CONTROL,CARD_ACCESS_CONTROL,ONSITE_SECURITY_STAFF,ONSITE_TECHNICAL_STAFF,YEAR_OPERATIONAL,ROOF_ACCESS,BUILDING_FLOORS,MAX_FLOOR_LOAD,MEET_ME_ROOM_MMR,INTERNET_EXCHANGE_POINTS,PEERING_NETWORKS,NETWORK_PROVIDERS,TENANTS_OFFERING_COLOCATION,CHILD_DATA_CENTER_LISTINGS,Source_File
CA,Los Angeles,600 West 7th Street (LAX10),9 MW,,"70,300 SQ.F.",EST. 1934,{},9 MW,"70,300 sq.f.","490,000 sq.f.",Yes,Yes,No,Yes,Yes,No,Yes,Yes,,2N,N+1,N+1,Tier 3,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,"Yes, 24/7","Yes, 24/7",1934,Yes,7,125 Lb/sq.f.,Yes,1,47,5,1,5,cali-flattened.csv
CA,Los Angeles,2260 E El Segundo Blvd (LAX12),7.1 MW,,"66,800 SQ.F.",EST. 1979,{},7.1 MW,"66,800 sq.f.","132,000 sq.f.",Yes,Yes,No,Yes,Yes,No,Yes,Yes,,N+1,N+1,N+1,Tier 3,Yes,Yes,,Yes,Yes,,Yes,Yes,Yes,"Yes, 24/7",,1979,Yes,2,150 Lb/sq.f.,Yes,,8,,,1,cali-flattened.csv
CA,Los Angeles,Centersquare - Los Angeles LAX5-A,,,,,{},15 MW,"66,500 sq.f.","150,000 sq.f.",Yes,No,No,Yes,Yes,No,Yes,Yes,,N+1,N,N+1,Tier 3,Yes,Yes,,Yes,,,Yes,Yes,Yes,"Yes, 24/7",,,,,,,,3,,,,cali-flattened.csv
CA,Los Angeles,Hivelocity - Los Angeles 2,10 MW,,"490,000 SQ.F.",EST. 2000,{},10 MW,"490,000 sq.f.",,Yes,Yes,Yes,Yes,No,No,No,Yes,250 kW/sq.f.,2N,N+1,N+1,Tier 4,Yes,,Yes,Yes,,,Yes,Yes,Yes,"Yes, 24/7",,2000,Yes,,,,,,1,,,cali-flattened.csv
CA,Los Angeles,Hivelocity - Los Angeles 1,,,,,{},,,,Yes,Yes,Yes,No,Yes,No,Yes,Yes,,2N,N+1,N+1,,Yes,,Yes,Yes,,,Yes,Yes,Yes,"Yes, 24/7",,,,,,,,,1,,,cali-flattened.csv
CA,Los Angeles,West 7 Center,16.9 MW,,"150,000 SQ.F.",EST. 2016,{},16.9 MW,"150,000 sq.f.","375,000 sq.f.",Yes,Yes,Yes,Yes,Yes,,Yes,Yes,,N+1,N+2,N+1,Tier 3,,,,,,,Yes,Yes,Yes,"Yes, 24/7","Yes, 24/7",2016,Yes,3,"2,000 Lb/sq.f.",Yes,,6,13,,2,cali-flattened.csv
CA,Los Angeles,Colocation America LADC3,,,,,{},27 MW,"67,000 sq.f.","500,000 sq.f.",Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,,,N+1,,Tier 3,Yes,,Yes,,,,Yes,,,"Yes, 24/7",,,,,,,,,2,1,,cali-flattened.csv
CA,Los Angeles,Equinix LA2,,,,,{},,"13,820 sq.f.",,Yes,Yes,No,Yes,No,No,Yes,Yes,,2N,N+1,N+1,,Yes,Yes,Yes,Yes,,,Yes,Yes,,"Yes, 24/7","Yes, 24/7",,,8,125 Lb/sq.f.,,1,17,2,1,,cali-flattened.csv
CA,Los Angeles,One Wilshire,,,,,{},32 MW,,"662,000 sq.f.",,,,,,,,,,,,,,,,,,,,,,,"Yes, 24/7",,1966,,30,,Yes,,,4,,8,cali-flattened.csv
CA,Los Angeles,Evocative LAX14,,,,,{},7.5 MW,"24,345 sq.f.","104,000 sq.f.",Yes,Yes,Yes,Yes,No,No,Yes,Yes,,,,,,,,Yes,Yes,,,Yes,,,"Yes, 24/7","Yes, 24/7",,,,,,,6,,1,,cali-flattened.csv
CA,Los Angeles,Prime Los Angeles,33 MW,,"110,310 SQ.F.",EST. 2024,{},33 MW,"110,310 sq.f.","242,495 sq.f.",No,No,No,No,Yes,Yes,Yes,Yes,,N+1,N+1,N+1,Tier 3,,Yes,,Yes,,,Yes,Yes,Yes,"Yes, 24/7","Yes, 24/7",2024,,3,,Yes,,,,,,cali-flattened.csv
CA,Los Angeles,Colocation America LADC4,,,,,{},,,,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,0.15 kW/sq.f.,,N+1,,Tier 3,Yes,,Yes,,,,Yes,Yes,Yes,"Yes, 24/7",,,,13,,,,1,1,,,cali-flattened.csv
CA,Los Angeles,Alchemy Downtown Data Center,,,,,{},,"21,764 sq.f.","22,000 sq.f.",Yes,Yes,Yes,Yes,No,No,No,Yes,,,,,,,,,Yes,,,Yes,Yes,Yes,,"Yes, 24/7",,,,,,,,2,,,cali-flattened.csv
CA,Los Angeles,CoreSite One Wilshire (LA1),,,,,{},,"173,000 sq.f.",,Yes,Yes,No,Yes,Yes,No,No,Yes,,,,,,,Yes,Yes,,,,,,,"Yes, 24/7",,,Yes,,,Yes,3,322,22,15,,cali-flattened.csv
CA,Los Angeles,DataBank LAX1 - LA One Wilshire,,,,,{},2 MW,"18,480 sq.f.",,Yes,Yes,No,Yes,No,No,No,Yes,,N+1,N+2,N+1,,,Yes,Yes,,,,,,,,,,,,,,,1,,1,,cali-flattened.csv
CA,Los Angeles,Equinix LA7,,,,,{},,"74,981 sq.f.",,Yes,Yes,No,Yes,No,No,Yes,Yes,,N+1,N+2,2N+1,,Yes,Yes,Yes,Yes,,,Yes,Yes,,"Yes, 24/7",,,,1,250 Lb/sq.f.,,,1,,,,cali-flattened.csv
FL,Miami,36 NE 2nd St (MIA10),1.3 MW,,"10,200 SQ.F.",EST. 1925,{},1.3 MW,"10,200 sq.f.","162,000 sq.f.",Yes,Yes,No,Yes,Yes,No,Yes,Yes,0.175 kW/sq.f.,2N,N+1,N+1,Tier 3,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,"Yes, 24/7","Yes, 24/7",1925,Yes,7,125 Lb/sq.f.,Yes,1,23,5,1,9,florida-flattened.csv
FL,Miami,RadiusDC Miami I,9.2 MW,,"15,795 SQ.F.",EST. 2001,{},9.2 MW,"15,795 sq.f.","36,597 sq.f.",Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,,,,,Tier 3,Yes,Yes,Yes,,,,,,,"Yes, 24/7",,2001,,,,Yes,,2,2,,,florida-flattened.csv
FL,Miami,Volico Miami 2,10 MW,,"5,000 SQ.F.",EST. 1925,{},10 MW,"5,000 sq.f.",,Yes,Yes,No,Yes,No,No,No,Yes,,N+1,N+1,N+1,,,,,,,,Yes,Yes,Yes,"Yes, 24/7",,1925,,,,,,,,,,florida-flattened.csv
FL,Miami,Raeden MIA2,3 MW,,"32,000 SQ.F.",EST. 2006,{},3 MW,"32,000 sq.f.",,Yes,Yes,No,Yes,Yes,No,Yes,No,,,,,,,,,,,,,,,"Yes, 24/7",,2006,Yes,,,Yes,,,,,2,florida-flattened.csv
FL,Orlando,CoreSite Orlando (OR1),7 MW,,"130,000 SQ.F.",EST. 1984,{},7 MW,"130,000 sq.f.",,Yes,Yes,No,Yes,No,,No,Yes,,,,,Tier 3,,,Yes,,,,,,,"Yes, 24/7",,1984,Yes,,,Yes,1,8,,,,florida-flattened.csv
FL,Orlando,Signal Hill Telecom Center,13 MW,,"115,000 SQ.F.",EST. 2000,{},13 MW,"115,000 sq.f.",,Yes,Yes,No,Yes,Yes,No,No,No,,,,,,,,,,,,,,,,,2000,,,,,,,,,2,florida-flattened.csv
ID, Coeur d'Alene,IonSwitch CDA01,,,,,{},,,,Yes,Yes,Yes,Yes,No,No,No,No,,N+1,N+1,N+1,,,,,,,,Yes,,,,,,,,,,,,,,,idaho-flattened.csv
ID, Coeur d'Alene,Fusion Connect - Coeur d Alene,,,,,{},,,,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,2,,,idaho-flattened.csv
ID,Weiser,ADTAQ Idaho Datacenter,,,,,{},0.1 MW,,,Yes,Yes,Yes,No,No,No,No,Yes,,N,N,,,,,,,,,Yes,,Yes,"Yes, Biz-hours","Yes, Biz-hours",2025,Yes,,,,,,1,,,idaho-flattened.csv
ID,Boise,Ark Data Centers Boise 1,1 MW,,"10,000 SQ.F.",EST. 2014,{},1 MW,"10,000 sq.f.",,Yes,Yes,Yes,Yes,No,No,No,Yes,,N+1,N+1,N+1,,,,Yes,Yes,,,Yes,Yes,Yes,"Yes, 24/7",,2014,,,,,,5,,,,idaho-flattened.csv
ID,Boise,Tonaquint Boise Data Center,2 MW,,"8,500 SQ.F.",EST. 2000,{},2 MW,"8,500 sq.f.","45,000 sq.f.",Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,15 kW/sq.f.,,,,Tier 2,Yes,,,,,,Yes,Yes,,"Yes, 24/7",,2000,Yes,,,Yes,,1,,,,idaho-flattened.csv
ID,Boise,Ark Data Centers Boise 2,,,,,{},,,,Yes,Yes,Yes,Yes,Yes,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,idaho-flattened.csv
ID,Kuna,Meta Kuna Data Center,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,idaho-flattened.csv
NY,New York,60 Hudson Street (JFK12),2.5 MW,,"38,400 SQ.F.",EST. 1930,{},2.5 MW,"38,400 sq.f.","1,800,000 sq.f.",Yes,Yes,No,Yes,Yes,No,Yes,Yes,0.150 kW/sq.f.,N+1,N+1,N+1,,Yes,,Yes,Yes,Yes,No,Yes,Yes,Yes,"Yes, 24/7","Yes, 24/7",1930,Yes,24,125 Lb/sq.f.,,4,153,14,10,,ny-flattened.csv
NY,New York,111 Eight Avenue (JFK10),5.5 MW,,"50,100 SQ.F.",EST. 1932,{},5.5 MW,"50,100 sq.f.","109,600 sq.f.",Yes,Yes,No,Yes,Yes,No,Yes,Yes,0.2 kW/sq.f.,N+1,N+1,N+1,,Yes,,No,Yes,Yes,No,Yes,Yes,Yes,"Yes, 24/7","Yes, 24/7",1932,Yes,,200 Lb/sq.f.,,2,128,1,2,,ny-flattened.csv
NY,Orangeburg,1 Ramland,12 MW,,"100,000 SQ.F.",EST. 2017,{},12 MW,"100,000 sq.f.","232,000 sq.f.",Yes,No,No,No,No,No,Yes,Yes,1 kW/sq.f.,N+2,N+1,N+1,,,,,,,,Yes,Yes,Yes,"Yes, 24/7",,2017,,,,,,,,1,2,ny-flattened.csv
NY,Garden City,Opti9 NY1,4 MW,,"25,000 SQ.F.",EST. 2002,{},4 MW,"25,000 sq.f.",,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,200 kW/sq.f.,2N,N+2,N+1,Tier 3,,,Yes,,,,,,,"Yes, 24/7","Yes, 24/7",2002,Yes,,,Yes,1,5,6,1,,ny-flattened.csv
NY,New York,Hudson InterXchange,6 MW,,"120,000 SQ.F.",EST. 2011,{},6 MW,"120,000 sq.f.","840,000 sq.f.",,,Yes,Yes,Yes,,Yes,Yes,,N+1,N+1,N+1,,,,,,,,Yes,,Yes,"Yes, 24/7","Yes, Biz-hours",2011,Yes,24,-1 Lb/sq.f.,,,1,,,,ny-flattened.csv
WA,Seattle,2001 Sixth Avenue (SEA10),19.5 MW,,"398,600 SQ.F.",EST. 1981,{},19.5 MW,"398,600 sq.f.","4,004,000 sq.f.",Yes,Yes,No,Yes,No,No,Yes,Yes,,N+2,N+1,,,Yes,Yes,,,Yes,,Yes,Yes,Yes,"Yes, 24/7","Yes, 24/7",1981,Yes,34,,,,229,2,3,,washington-flattened.csv
WA,Seattle,The Westin Building,19 MW,,"300,000 SQ.F.",EST. 1981,{},19 MW,"300,000 sq.f.","386,103 sq.f.",,,,,,,,,,,,,Tier 3,,,Yes,,,,,,,"Yes, 24/7",,1981,Yes,34,,Yes,2,,8,2,14,washington-flattened.csv
WA,Seattle,ColoCrossing SEA1,10 MW,,"18,000 SQ.F.",EST. 1999,{},10 MW,"18,000 sq.f.",,Yes,Yes,Yes,Yes,Yes,No,No,Yes,,,,,,,,,,,,Yes,Yes,Yes,,,1999,,,,,,3,,,,washington-flattened.csv
WA,Seattle,ColoInSeattle.com,2 MW,,"18,000 SQ.F.",EST. 2001,{},2 MW,"18,000 sq.f.",,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,,N+1,,,,,,,,,,,,No,,2001,Yes,,,Yes,,,,,,washington-flattened.csv
VA,Ashburn,43830 Devin Shafron Drive (IAD24),6.8 MW,,"57,700 SQ.F.",EST. 2011,{},6.8 MW,"57,700 sq.f.","113,300 sq.f.",,,,,,,,,,2N,N+1,,Tier 3,,,,,,,,,,"Yes, 24/7","Yes, 24/7",2011,,1,,,,6,,,1,virginia-flattened.csv
VA,Ashburn,"44274 Round Table Plaza, Bldg L (IAD39)",96.3 MW,,"469,600 SQ.F.",EST. 2017,{},96.3 MW,"469,600 sq.f.","1,057,000 sq.f.",,,,,,,,,,,,,,,,,,,,,,,,,2017,,,,,1,9,,,,virginia-flattened.csv
VA,Ashburn,"44372 Round Table Plaza, Bldg M (IAD40)",24 MW,,"69,600 SQ.F.",EST. 2017,{},24 MW,"69,600 sq.f.",,,,,,,,,,,,,,,,,,,,,,,,,,2017,,,,,,,,,,virginia-flattened.csv
VA,Ashburn,43791 Devin Shafron Drive (IAD14),6.9 MW,,"51,400 SQ.F.",EST. 2010,{},6.9 MW,"51,400 sq.f.","135,000 sq.f.",,,,,,,,,,2N,N+1,,,,,,,,,,,,"Yes, 24/7",,2010,,1,,,,3,,,,virginia-flattened.csv
VA,Ashburn,43881 Devin Shafron Drive (IAD12),9 MW,,"57,100 SQ.F.",EST. 2001,{},9 MW,"57,100 sq.f.","180,000 sq.f.",,,,,,,,,,2N,N+1,,,,,,,,,,,,"Yes, 24/7","Yes, 24/7",2001,,,,,,3,,,,virginia-flattened.csv
VA,Ashburn,43940 Digital Loudoun Plaza (IAD35),26.4 MW,,"223,800 SQ.F.",EST. 2013,{},26.4 MW,"223,800 sq.f.","392,000 sq.f.",,,,,,,,,,2N,N+1,,,,,,,,,,,,"Yes, 24/7",,2013,,1,,,,2,,,,virginia-flattened.csv
VA,Ashburn,"22124 Broderick Drive, Bldg R (IAD42)",48 MW,,"208,200 SQ.F.",EST. 2021,{},48 MW,"208,200 sq.f.",,,,,,,,,,,,,,,,,,,,,,,,,,2021,,,,,,,,,,virginia-flattened.csv
VA,Ashburn,NTT Ashburn VA1,12.6 MW,,"64,723 SQ.F.",EST. 2000,{},12.6 MW,"64,723 sq.f.",,,,,,,,,,,N+2,N+2,N+2,Tier 4,,,,,,,,,,"Yes, 24/7","Yes, 24/7",2000,,1,,,,22,2,7,,virginia-flattened.csv
VA,Ashburn,Aligned IAD-02,120 MW,,"283,023 SQ.F.",EST. 2020,{},120 MW,"283,023 sq.f.","438,460 sq.f.",,,,,,,,,,,,,,,,,,,,,,,"Yes, 24/7",,2020,,,,,,1,,,,virginia-flattened.csv